[34mINFO [0;39m 27-09-2023 - 19:23:57.625 [main] c.e.l.r.AlunoRepositoryTest - Starting AlunoRepositoryTest using Java 18.0.2 with PID 3276 (started by gabriel in /Users/gabriel/Projects/wsSenai/wsFuturoDev-Itacorubi/M3S09)
[34mINFO [0;39m 27-09-2023 - 19:23:57.630 [main] c.e.l.r.AlunoRepositoryTest - The following 1 profile is active: "test"
[34mINFO [0;39m 27-09-2023 - 19:23:57.824 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[34mINFO [0;39m 27-09-2023 - 19:23:57.854 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 26 ms. Found 3 JPA repository interfaces.
[34mINFO [0;39m 27-09-2023 - 19:23:58.038 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[34mINFO [0;39m 27-09-2023 - 19:23:58.069 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
[34mINFO [0;39m 27-09-2023 - 19:23:58.081 [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
[34mINFO [0;39m 27-09-2023 - 19:23:58.156 [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
[34mINFO [0;39m 27-09-2023 - 19:23:58.230 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
[34mINFO [0;39m 27-09-2023 - 19:23:58.240 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[34mINFO [0;39m 27-09-2023 - 19:23:58.273 [main] o.t.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
[34mINFO [0;39m 27-09-2023 - 19:23:58.393 [main] o.t.d.DockerClientProviderStrategy - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
[34mINFO [0;39m 27-09-2023 - 19:23:58.402 [main] o.t.d.DockerMachineClientProviderStrategy - docker-machine executable was not found on PATH ([/opt/apache-maven-3.8.4/bin, /opt/homebrew/opt/ruby/bin, /opt/homebrew/sbin, /opt/homebrew/bin, /usr/local/bin, /System/Cryptexes/App/usr/bin, /usr/bin, /bin, /usr/sbin, /sbin, /Library/Apple/usr/bin, /var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin, /var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin, /var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin, /Users/gabriel/Library/Application Support/JetBrains/Toolbox/scripts, /Users/gabriel/Programs/development/flutter/bin, /Library/Java/JavaVirtualMachines/jdk1.8.0_202.jdk/Contents/Home])
[1;31mERROR[0;39m 27-09-2023 - 19:23:58.403 [main] o.t.d.DockerClientProviderStrategy - Could not find a valid Docker environment. Please check configuration. Attempted configurations were:
	UnixSocketClientProviderStrategy: failed with exception InvalidConfigurationException (Could not find unix domain socket). Root cause NoSuchFileException (/var/run/docker.sock)
[34mINFO [0;39m 27-09-2023 - 20:11:14.909 [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.labschool.LabschoolApplication for test class com.example.labschool.repositories.PedagogoRepositoryTest$ColumnNameTest
[31mWARN [0;39m 27-09-2023 - 20:11:14.937 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 22001
[1;31mERROR[0;39m 27-09-2023 - 20:11:14.937 [main] o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: value too long for type character varying(255)
[34mINFO [0;39m 27-09-2023 - 20:11:14.940 [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[34mINFO [0;39m 27-09-2023 - 20:11:14.947 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[34mINFO [0;39m 27-09-2023 - 20:11:15.073 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[34mINFO [0;39m 27-09-2023 - 20:11:48.259 [main] c.e.l.r.PedagogoRepositoryTest - Starting PedagogoRepositoryTest using Java 18.0.2 with PID 8478 (started by gabriel in /Users/gabriel/Projects/wsSenai/wsFuturoDev-Itacorubi/M3S09)
[34mINFO [0;39m 27-09-2023 - 20:11:48.260 [main] c.e.l.r.PedagogoRepositoryTest - The following 1 profile is active: "test"
[34mINFO [0;39m 27-09-2023 - 20:11:48.422 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[34mINFO [0;39m 27-09-2023 - 20:11:48.450 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 24 ms. Found 3 JPA repository interfaces.
[34mINFO [0;39m 27-09-2023 - 20:11:48.600 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[34mINFO [0;39m 27-09-2023 - 20:11:48.624 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
[34mINFO [0;39m 27-09-2023 - 20:11:48.625 [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
[34mINFO [0;39m 27-09-2023 - 20:11:48.701 [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
[34mINFO [0;39m 27-09-2023 - 20:11:48.759 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
[34mINFO [0;39m 27-09-2023 - 20:11:48.768 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[34mINFO [0;39m 27-09-2023 - 20:11:48.792 [main] o.t.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
[34mINFO [0;39m 27-09-2023 - 20:11:48.888 [main] o.t.d.DockerClientProviderStrategy - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
[34mINFO [0;39m 27-09-2023 - 20:11:49.038 [main] o.t.d.DockerClientProviderStrategy - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
[34mINFO [0;39m 27-09-2023 - 20:11:49.039 [main] o.testcontainers.DockerClientFactory - Docker host IP address is localhost
[34mINFO [0;39m 27-09-2023 - 20:11:49.055 [main] o.testcontainers.DockerClientFactory - Connected to docker: 
  Server Version: 24.0.6
  API Version: 1.43
  Operating System: Docker Desktop
  Total Memory: 1988 MB
[34mINFO [0;39m 27-09-2023 - 20:11:49.079 [main] tc.testcontainers/ryuk:0.5.1 - Creating container for image: testcontainers/ryuk:0.5.1
[34mINFO [0;39m 27-09-2023 - 20:11:49.405 [main] o.t.utility.RegistryAuthLocator - Credential helper/store (docker-credential-desktop) does not have credentials for https://index.docker.io/v1/
[34mINFO [0;39m 27-09-2023 - 20:11:49.473 [main] tc.testcontainers/ryuk:0.5.1 - Container testcontainers/ryuk:0.5.1 is starting: d52daa976d36c2803290d9d248cb1956b4773409c5a2315e4282aaa37bbc9fe4
[34mINFO [0;39m 27-09-2023 - 20:11:49.709 [main] tc.testcontainers/ryuk:0.5.1 - Container testcontainers/ryuk:0.5.1 started in PT0.649941S
[34mINFO [0;39m 27-09-2023 - 20:11:49.713 [main] o.t.utility.RyukResourceReaper - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
[34mINFO [0;39m 27-09-2023 - 20:11:49.713 [main] o.testcontainers.DockerClientFactory - Checking the system...
[34mINFO [0;39m 27-09-2023 - 20:11:49.714 [main] o.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
[34mINFO [0;39m 27-09-2023 - 20:11:49.714 [main] tc.postgres:9.6.12 - Creating container for image: postgres:9.6.12
[34mINFO [0;39m 27-09-2023 - 20:11:49.731 [main] tc.postgres:9.6.12 - Container postgres:9.6.12 is starting: d61c0276879c0ad66f97aebaebc98e65d57c6b2d3ffd61d33e3eb4bb8a36b5b9
[34mINFO [0;39m 27-09-2023 - 20:11:53.075 [main] tc.postgres:9.6.12 - Container postgres:9.6.12 started in PT3.360928S
[34mINFO [0;39m 27-09-2023 - 20:11:53.076 [main] tc.postgres:9.6.12 - Container is started (JDBC URL: jdbc:postgresql://localhost:51481/test?loggerLevel=OFF)
[34mINFO [0;39m 27-09-2023 - 20:11:53.163 [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.testcontainers.jdbc.ConnectionWrapper@1f26b992
[34mINFO [0;39m 27-09-2023 - 20:11:53.164 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[31mWARN [0;39m 27-09-2023 - 20:11:53.199 [main] org.hibernate.dialect.Dialect - HHH000511: The 9.6.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 10.0.0. Check the community dialects project for available legacy versions.
[34mINFO [0;39m 27-09-2023 - 20:11:53.294 [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
[34mINFO [0;39m 27-09-2023 - 20:11:53.605 [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[31mWARN [0;39m 27-09-2023 - 20:11:53.613 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[31mWARN [0;39m 27-09-2023 - 20:11:53.613 [main] o.h.e.jdbc.spi.SqlExceptionHelper - relation "tb_acompanhamento" does not exist, skipping
[31mWARN [0;39m 27-09-2023 - 20:11:53.614 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[31mWARN [0;39m 27-09-2023 - 20:11:53.614 [main] o.h.e.jdbc.spi.SqlExceptionHelper - relation "tb_acompanhamento" does not exist, skipping
[31mWARN [0;39m 27-09-2023 - 20:11:53.615 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[31mWARN [0;39m 27-09-2023 - 20:11:53.615 [main] o.h.e.jdbc.spi.SqlExceptionHelper - table "tb_acompanhamento" does not exist, skipping
[31mWARN [0;39m 27-09-2023 - 20:11:53.617 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[31mWARN [0;39m 27-09-2023 - 20:11:53.617 [main] o.h.e.jdbc.spi.SqlExceptionHelper - table "tb_aluno" does not exist, skipping
[31mWARN [0;39m 27-09-2023 - 20:11:53.618 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[31mWARN [0;39m 27-09-2023 - 20:11:53.618 [main] o.h.e.jdbc.spi.SqlExceptionHelper - table "tb_pedagogo" does not exist, skipping
[34mINFO [0;39m 27-09-2023 - 20:11:53.642 [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[34mINFO [0;39m 27-09-2023 - 20:11:53.783 [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
[34mINFO [0;39m 27-09-2023 - 20:11:54.019 [main] c.e.l.r.PedagogoRepositoryTest - Started PedagogoRepositoryTest in 5.915 seconds (process running for 6.416)
[34mINFO [0;39m 27-09-2023 - 20:11:54.607 [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.labschool.repositories.PedagogoRepositoryTest$ColumnSenhaTest]: ColumnSenhaTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[34mINFO [0;39m 27-09-2023 - 20:11:54.611 [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.labschool.LabschoolApplication for test class com.example.labschool.repositories.PedagogoRepositoryTest$ColumnSenhaTest
[31mWARN [0;39m 27-09-2023 - 20:11:54.694 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 22001
[1;31mERROR[0;39m 27-09-2023 - 20:11:54.694 [main] o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: value too long for type character varying(14)
[34mINFO [0;39m 27-09-2023 - 20:11:54.699 [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.labschool.repositories.PedagogoRepositoryTest$ColumnEmailTest]: ColumnEmailTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[34mINFO [0;39m 27-09-2023 - 20:11:54.702 [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.labschool.LabschoolApplication for test class com.example.labschool.repositories.PedagogoRepositoryTest$ColumnEmailTest
[34mINFO [0;39m 27-09-2023 - 20:11:54.821 [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.labschool.repositories.PedagogoRepositoryTest$ColumnCpfTest]: ColumnCpfTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[34mINFO [0;39m 27-09-2023 - 20:11:54.824 [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.labschool.LabschoolApplication for test class com.example.labschool.repositories.PedagogoRepositoryTest$ColumnCpfTest
[31mWARN [0;39m 27-09-2023 - 20:11:54.882 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 22001
[1;31mERROR[0;39m 27-09-2023 - 20:11:54.882 [main] o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: value too long for type character varying(14)
[34mINFO [0;39m 27-09-2023 - 20:11:54.885 [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.labschool.repositories.PedagogoRepositoryTest$ColumnDataNascimentoTest]: ColumnDataNascimentoTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[34mINFO [0;39m 27-09-2023 - 20:11:54.887 [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.labschool.LabschoolApplication for test class com.example.labschool.repositories.PedagogoRepositoryTest$ColumnDataNascimentoTest
[31mWARN [0;39m 27-09-2023 - 20:11:54.905 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23502
[1;31mERROR[0;39m 27-09-2023 - 20:11:54.906 [main] o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "data_nascimento" violates not-null constraint
  Detail: Failing row contains (null, as39136m, 513.010.233-96, 91ca95c7-7724-476e-b976-81ee03df1ccb, (28) 95492-6851, julio.mangueira@gmail.com, Srta. Sophie Rios).
[34mINFO [0;39m 27-09-2023 - 20:11:54.910 [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.labschool.repositories.PedagogoRepositoryTest$ColumnTelefoneTest]: ColumnTelefoneTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[34mINFO [0;39m 27-09-2023 - 20:11:54.912 [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.labschool.LabschoolApplication for test class com.example.labschool.repositories.PedagogoRepositoryTest$ColumnTelefoneTest
[31mWARN [0;39m 27-09-2023 - 20:11:54.950 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 22001
[1;31mERROR[0;39m 27-09-2023 - 20:11:54.950 [main] o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: value too long for type character varying(16)
[34mINFO [0;39m 27-09-2023 - 20:11:54.953 [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.labschool.repositories.PedagogoRepositoryTest$ColumnNameTest]: ColumnNameTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[34mINFO [0;39m 27-09-2023 - 20:11:54.956 [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.labschool.LabschoolApplication for test class com.example.labschool.repositories.PedagogoRepositoryTest$ColumnNameTest
[31mWARN [0;39m 27-09-2023 - 20:11:55.004 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 22001
[1;31mERROR[0;39m 27-09-2023 - 20:11:55.004 [main] o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: value too long for type character varying(255)
[34mINFO [0;39m 27-09-2023 - 20:11:55.010 [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
[34mINFO [0;39m 27-09-2023 - 20:11:55.018 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
[34mINFO [0;39m 27-09-2023 - 20:11:55.154 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
[34mINFO [0;39m 27-09-2023 - 20:12:22.278 [main] c.e.l.r.PedagogoRepositoryTest - Starting PedagogoRepositoryTest using Java 18.0.2 with PID 8555 (started by gabriel in /Users/gabriel/Projects/wsSenai/wsFuturoDev-Itacorubi/M3S09)
[34mINFO [0;39m 27-09-2023 - 20:12:22.279 [main] c.e.l.r.PedagogoRepositoryTest - The following 1 profile is active: "test"
[34mINFO [0;39m 27-09-2023 - 20:12:22.449 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[34mINFO [0;39m 27-09-2023 - 20:12:22.478 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 3 JPA repository interfaces.
[34mINFO [0;39m 27-09-2023 - 20:12:22.627 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[34mINFO [0;39m 27-09-2023 - 20:12:22.650 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
[34mINFO [0;39m 27-09-2023 - 20:12:22.651 [main] org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
[34mINFO [0;39m 27-09-2023 - 20:12:22.723 [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
[34mINFO [0;39m 27-09-2023 - 20:12:22.782 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
[34mINFO [0;39m 27-09-2023 - 20:12:22.791 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[34mINFO [0;39m 27-09-2023 - 20:12:22.817 [main] o.t.utility.ImageNameSubstitutor - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
[34mINFO [0;39m 27-09-2023 - 20:12:22.910 [main] o.t.d.DockerClientProviderStrategy - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
[34mINFO [0;39m 27-09-2023 - 20:12:23.065 [main] o.t.d.DockerClientProviderStrategy - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
[34mINFO [0;39m 27-09-2023 - 20:12:23.065 [main] o.testcontainers.DockerClientFactory - Docker host IP address is localhost
[34mINFO [0;39m 27-09-2023 - 20:12:23.077 [main] o.testcontainers.DockerClientFactory - Connected to docker: 
  Server Version: 24.0.6
  API Version: 1.43
  Operating System: Docker Desktop
  Total Memory: 1988 MB
[34mINFO [0;39m 27-09-2023 - 20:12:23.094 [main] tc.testcontainers/ryuk:0.5.1 - Creating container for image: testcontainers/ryuk:0.5.1
[34mINFO [0;39m 27-09-2023 - 20:12:23.398 [main] o.t.utility.RegistryAuthLocator - Credential helper/store (docker-credential-desktop) does not have credentials for https://index.docker.io/v1/
[34mINFO [0;39m 27-09-2023 - 20:12:23.461 [main] tc.testcontainers/ryuk:0.5.1 - Container testcontainers/ryuk:0.5.1 is starting: 1ca73bb48f22efbbb9fd97ec08229332f3dc70fdc92328cf97294df4bf1524b4
[34mINFO [0;39m 27-09-2023 - 20:12:23.701 [main] tc.testcontainers/ryuk:0.5.1 - Container testcontainers/ryuk:0.5.1 started in PT0.62067S
[34mINFO [0;39m 27-09-2023 - 20:12:23.705 [main] o.t.utility.RyukResourceReaper - Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
[34mINFO [0;39m 27-09-2023 - 20:12:23.706 [main] o.testcontainers.DockerClientFactory - Checking the system...
[34mINFO [0;39m 27-09-2023 - 20:12:23.706 [main] o.testcontainers.DockerClientFactory - ✔︎ Docker server version should be at least 1.6.0
[34mINFO [0;39m 27-09-2023 - 20:12:23.707 [main] tc.postgres:9.6.12 - Creating container for image: postgres:9.6.12
[34mINFO [0;39m 27-09-2023 - 20:12:23.740 [main] tc.postgres:9.6.12 - Container postgres:9.6.12 is starting: 0b971cfca30c795f3b4a461ebf5c1f94e02963706655d46c62106c2122c0cae2
[34mINFO [0;39m 27-09-2023 - 20:12:27.130 [main] tc.postgres:9.6.12 - Container postgres:9.6.12 started in PT3.42356S
[34mINFO [0;39m 27-09-2023 - 20:12:27.131 [main] tc.postgres:9.6.12 - Container is started (JDBC URL: jdbc:postgresql://localhost:51497/test?loggerLevel=OFF)
[34mINFO [0;39m 27-09-2023 - 20:12:27.229 [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.testcontainers.jdbc.ConnectionWrapper@2f60cbf2
[34mINFO [0;39m 27-09-2023 - 20:12:27.230 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[31mWARN [0;39m 27-09-2023 - 20:12:27.254 [main] org.hibernate.dialect.Dialect - HHH000511: The 9.6.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 10.0.0. Check the community dialects project for available legacy versions.
[34mINFO [0;39m 27-09-2023 - 20:12:27.353 [main] o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
[34mINFO [0;39m 27-09-2023 - 20:12:27.679 [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[31mWARN [0;39m 27-09-2023 - 20:12:27.689 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[31mWARN [0;39m 27-09-2023 - 20:12:27.689 [main] o.h.e.jdbc.spi.SqlExceptionHelper - relation "tb_acompanhamento" does not exist, skipping
[31mWARN [0;39m 27-09-2023 - 20:12:27.690 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[31mWARN [0;39m 27-09-2023 - 20:12:27.690 [main] o.h.e.jdbc.spi.SqlExceptionHelper - relation "tb_acompanhamento" does not exist, skipping
[31mWARN [0;39m 27-09-2023 - 20:12:27.691 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[31mWARN [0;39m 27-09-2023 - 20:12:27.691 [main] o.h.e.jdbc.spi.SqlExceptionHelper - table "tb_acompanhamento" does not exist, skipping
[31mWARN [0;39m 27-09-2023 - 20:12:27.692 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[31mWARN [0;39m 27-09-2023 - 20:12:27.692 [main] o.h.e.jdbc.spi.SqlExceptionHelper - table "tb_aluno" does not exist, skipping
[31mWARN [0;39m 27-09-2023 - 20:12:27.693 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Warning Code: 0, SQLState: 00000
[31mWARN [0;39m 27-09-2023 - 20:12:27.693 [main] o.h.e.jdbc.spi.SqlExceptionHelper - table "tb_pedagogo" does not exist, skipping
[34mINFO [0;39m 27-09-2023 - 20:12:27.715 [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[34mINFO [0;39m 27-09-2023 - 20:12:27.853 [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
[34mINFO [0;39m 27-09-2023 - 20:12:28.076 [main] c.e.l.r.PedagogoRepositoryTest - Started PedagogoRepositoryTest in 5.953 seconds (process running for 6.473)
[34mINFO [0;39m 27-09-2023 - 20:12:28.699 [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.labschool.repositories.PedagogoRepositoryTest$ColumnSenhaTest]: ColumnSenhaTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[34mINFO [0;39m 27-09-2023 - 20:12:28.704 [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.labschool.LabschoolApplication for test class com.example.labschool.repositories.PedagogoRepositoryTest$ColumnSenhaTest
[31mWARN [0;39m 27-09-2023 - 20:12:28.798 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 22001
[1;31mERROR[0;39m 27-09-2023 - 20:12:28.798 [main] o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: value too long for type character varying(8)
[34mINFO [0;39m 27-09-2023 - 20:12:28.803 [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.labschool.repositories.PedagogoRepositoryTest$ColumnEmailTest]: ColumnEmailTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[34mINFO [0;39m 27-09-2023 - 20:12:28.806 [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.labschool.LabschoolApplication for test class com.example.labschool.repositories.PedagogoRepositoryTest$ColumnEmailTest
[34mINFO [0;39m 27-09-2023 - 20:12:28.869 [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.labschool.repositories.PedagogoRepositoryTest$ColumnCpfTest]: ColumnCpfTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[34mINFO [0;39m 27-09-2023 - 20:12:28.872 [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.labschool.LabschoolApplication for test class com.example.labschool.repositories.PedagogoRepositoryTest$ColumnCpfTest
[31mWARN [0;39m 27-09-2023 - 20:12:28.913 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 22001
[1;31mERROR[0;39m 27-09-2023 - 20:12:28.913 [main] o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: value too long for type character varying(14)
[34mINFO [0;39m 27-09-2023 - 20:12:28.916 [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.labschool.repositories.PedagogoRepositoryTest$ColumnDataNascimentoTest]: ColumnDataNascimentoTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[34mINFO [0;39m 27-09-2023 - 20:12:28.919 [main] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.labschool.LabschoolApplication for test class com.example.labschool.repositories.PedagogoRepositoryTest$ColumnDataNascimentoTest
[31mWARN [0;39m 27-09-2023 - 20:12:28.941 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 23502
[1;31mERROR[0;39m 27-09-2023 - 20:12:28.941 [main] o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: null value in column "data_nascimento" violates not-null constraint
